TermId	 GeneSize	Gene
947	45	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT4G33520 AT3G01480 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT5G23890 AT5G52780 AT1G65260 AT1G54790 AT2G37230 AT1G79450 AT1G76760 AT4G24930 AT1G78915 AT4G39730 AT4G01900 AT4G24750 AT1G05385 AT1G03850 AT1G71500 AT1G79040 AT1G44575 AT3G56040
948	47	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT1G65260 AT2G26340 AT2G37230 AT3G10130 AT1G23740 AT2G21160 AT1G79450 AT3G53560 AT1G74880 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G53490 AT1G54790 AT4G24930 AT5G52780 AT4G23890 AT5G23890 AT1G05385 AT1G03850 AT4G01900
949	47	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT4G33520 AT3G01480 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT4G39960 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT5G23890 AT5G52780 AT1G65260 AT1G54790 AT2G37230 AT1G79450 AT1G76760 AT4G24930 AT1G78915 AT4G39730 AT4G01900 AT4G24750 AT1G05385 AT1G03850 AT1G30510 AT1G74070 AT4G38100 AT2G40400 AT1G27510 AT1G31180
950	49	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT1G30510 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G31180 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT4G24930 AT2G37230 AT4G38100 AT4G01900 AT1G79450 AT3G53560 AT1G74070 AT1G74880 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G53490 AT1G54790 AT5G01220 AT5G52780 AT4G23890 AT5G23890 AT1G05385 AT1G03850 AT2G40400
951	55	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT1G20810 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G31180 AT2G30695 AT3G15360 AT2G26340 AT1G65260 AT1G21750 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT2G21530 AT4G38100 AT3G15840 AT5G23890 AT1G30510 AT1G74070 AT4G39730 AT4G24930 AT2G37230 AT2G37400 AT1G79450 AT1G76760 AT4G24750 AT1G78915 AT5G52780 AT1G03090 AT3G25480 AT1G54790 AT5G35170 AT2G40400 AT1G05385 AT1G03850 AT4G01900 AT3G01480 AT4G33520
952	110	AT4G25050 AT2G04030 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT3G46610 AT2G26550 AT1G16880 AT3G19490 AT2G18790 AT2G29180 AT1G65230 AT3G14420 AT1G32500 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT1G15140 AT5G13120 AT5G53170 AT4G13010 AT4G31560 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT3G08920 AT1G74710 AT3G21055 AT2G20270 AT4G35770 AT3G60370 AT3G28850 AT5G08540 AT3G58010 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT5G03455 AT1G18730 AT2G30950 AT3G26580 AT1G55370 AT2G20260 AT3G55330 AT1G52220 AT1G79230 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT2G26800 AT5G01500 AT1G22450
953	115	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT1G67840 AT1G16880 AT3G19490 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT1G50250 AT4G38380 AT1G51350 AT2G40100 AT1G54780 AT2G27290 AT5G20140 AT3G46780 AT5G13120 AT2G26800 AT5G53170 AT1G15140 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G52440 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT1G65230 AT5G16660 AT4G28025 AT2G22360 AT5G39830 AT4G04020 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT1G54500 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G22450 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT2G29180 AT5G01500 AT3G26580
954	115	AT1G80380 AT3G01440 AT3G46610 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT2G26550 AT1G16880 AT3G19490 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT1G50250 AT4G38380 AT1G51350 AT2G40100 AT1G54780 AT2G27290 AT5G20140 AT3G46780 AT5G13120 AT2G26800 AT5G53170 AT1G15140 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G52440 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT1G65230 AT5G16660 AT4G28025 AT2G22360 AT5G39830 AT4G04020 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT1G54500 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G22450 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT2G29180 AT5G01500 AT3G26580
955	115	AT1G80380 AT2G04030 AT5G42765 AT2G26550 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT3G46610 AT1G16880 AT3G19490 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT1G51350 AT2G40100 AT1G54780 AT2G27290 AT5G20140 AT3G46780 AT5G13120 AT2G26800 AT5G53170 AT1G15140 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G52440 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G22360 AT1G65230 AT4G28025 AT5G16660 AT5G39830 AT4G04020 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT1G54500 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G22450 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT2G29180 AT5G01500 AT3G26580
956	117	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT4G37925 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G54780 AT5G07020 AT1G65230 AT4G28025 AT1G54500 AT2G22360 AT1G22450 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G42960 AT2G20260 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G43010 AT4G04020 AT5G39830 AT2G29500 AT1G06690 AT5G59250 AT1G74710 AT4G16155 AT3G21055 AT1G03160 AT3G14420 AT2G20270 AT4G35770 AT1G66670 AT3G60370 AT3G58010 AT5G16660 AT2G24020 AT4G38380 AT2G40760 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT5G15250 AT5G03455 AT2G26800 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT1G51110 AT5G16150 AT1G18730 AT4G33010 AT3G57680 AT1G67280 AT2G44990 AT2G41330 AT1G16880 AT5G01500 AT3G15110 AT3G26580
957	119	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT1G67840 AT1G32500 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT1G51350 AT2G40100 AT1G54780 AT1G29920 AT5G59250 AT5G19500 AT4G13010 AT4G19830 AT5G07020 AT2G30950 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT3G15110 AT1G22450 AT4G31560 AT5G52440 AT5G52970 AT4G20820 AT1G54500 AT1G79040 AT2G26800 AT3G56040 AT1G42960 AT1G12250 AT5G42070 AT1G54580 AT2G22360 AT1G02560 AT1G65230 AT4G28025 AT5G16660 AT4G04020 AT5G39830 AT2G29500 AT1G17850 AT1G74710 AT3G21055 AT1G10170 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G15250 AT1G71500 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT2G35040 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT2G29180 AT5G42765 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT1G44575 AT1G51110 AT5G16150 AT3G19490 AT3G57680 AT2G44990 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
958	119	AT1G80380 AT3G01440 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT2G26550 AT5G42765 AT1G44575 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT1G16880 AT3G19490 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT1G51350 AT2G40100 AT1G54780 AT2G27290 AT5G20140 AT3G46780 AT5G13120 AT2G26800 AT5G53170 AT1G15140 AT4G13010 AT4G31560 AT5G52970 AT4G20820 AT3G58010 AT1G42960 AT1G12250 AT5G52440 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT1G65230 AT5G16660 AT4G28025 AT2G22360 AT5G39830 AT4G04020 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT1G54500 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT1G32500 AT2G30950 AT1G22450 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT2G29180 AT5G01500 AT3G26580
959	14	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT3G01440 AT3G46610 AT1G65230 AT1G22450 AT2G26550 AT5G07020 AT4G23890
960	14	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT3G01440 AT3G46610 AT1G65230 AT4G33520 AT3G01480 AT4G23890 AT2G26550
961	14	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT4G25910 AT4G33520 AT4G36810 AT2G41680 AT3G17830 AT3G47450 AT3G01480 AT3G19490
962	16	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT2G26550 AT4G23890 AT3G46610 AT1G65230
963	16	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT1G22450 AT2G26550 AT5G07020 AT3G46610 AT1G65230 AT4G23890
964	16	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT3G01440 AT3G46610 AT1G65230 AT1G22450 AT2G26550 AT5G07020 AT3G14420 AT1G16880 AT3G19490
965	16	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT3G01440 AT3G46610 AT1G65230 AT4G33520 AT3G01480 AT3G14420 AT3G19490 AT1G16880 AT2G26550
966	16	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT3G19490 AT4G25910 AT3G01480 AT3G47450 AT2G41680 AT3G17830 AT4G33520 AT4G36810
967	16	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01480 AT4G33520 AT2G26550 AT4G23890
968	18	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT3G14420 AT3G19490 AT1G16880 AT3G46610 AT2G26550 AT1G65230
969	18	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT1G22450 AT2G26550 AT5G07020 AT3G46610 AT1G65230 AT3G14420 AT1G16880 AT3G19490
970	18	AT2G04030 AT1G67840 AT1G80380 AT3G46610 AT1G44575 AT1G65230 AT1G79040 AT3G56040 AT1G71500 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT5G08050 AT4G23890 AT3G01480 AT4G33520 AT5G01220
971	18	AT2G04030 AT1G67840 AT4G25050 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT5G08050 AT4G23890 AT3G01480 AT4G33520 AT5G01220
972	19	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT3G14420 AT3G19490 AT1G16880 AT4G36810 AT2G41680 AT3G17830 AT3G47450
973	19	AT2G04030 AT1G67840 AT1G80380 AT3G46610 AT1G44575 AT1G65230 AT1G79040 AT3G56040 AT1G71500 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT2G26550 AT4G23890 AT3G01480 AT4G33520
974	19	AT2G04030 AT1G67840 AT1G80380 AT3G46610 AT1G44575 AT1G65230 AT1G79040 AT3G56040 AT1G71500 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT5G01220 AT3G01480 AT4G23890 AT4G33520
975	19	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G41680 AT4G33520 AT4G36810 AT3G47450 AT3G17830 AT3G01480 AT3G19490 AT3G14420 AT1G16880
976	19	AT2G04030 AT1G67840 AT4G25050 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT2G26550 AT4G23890 AT3G01480 AT4G33520
977	19	AT2G04030 AT1G67840 AT4G25050 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT5G01220 AT3G01480 AT4G23890 AT4G33520
978	21	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT3G19490 AT1G44575 AT1G79040 AT3G56040 AT3G14420 AT1G16880 AT1G71500 AT2G41680 AT3G47450 AT3G01480 AT3G17830 AT4G33520 AT4G36810
979	22	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT4G36810 AT2G41680 AT4G33520 AT3G01480 AT3G47450 AT3G17830 AT1G16880 AT3G14420 AT1G71500 AT1G79040 AT1G44575 AT3G56040
980	23	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT3G01440 AT3G46610 AT1G65230 AT4G33520 AT3G01480 AT4G23890 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT5G35170 AT1G03090 AT3G25480 AT3G15360 AT2G21530
981	24	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT3G01440 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G42220 AT5G42765 AT1G10170 AT5G08050 AT5G01220 AT4G23890 AT3G01480 AT4G33520 AT1G65230
982	24	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT2G26550 AT2G42220 AT1G50250 AT5G42765 AT1G44575 AT1G65230 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT3G26080 AT3G01440 AT4G23890 AT3G01480 AT4G33520
983	24	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT4G25910 AT4G33520 AT4G36810 AT2G41680 AT3G17830 AT3G47450 AT3G01480 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT5G35170 AT1G03090 AT3G15840 AT3G25480 AT3G15360 AT2G21530 AT5G01220
984	25	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT5G35170 AT1G20810 AT1G21750 AT2G30695 AT1G03090 AT2G21530 AT2G37400 AT3G25480 AT3G15840 AT3G15360 AT4G23890 AT3G46610 AT1G65230
985	25	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT3G01440 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT3G01480 AT4G33520 AT1G65230 AT4G23890 AT5G01220
986	25	AT2G04030 AT1G67840 AT1G80380 AT3G46610 AT1G44575 AT1G65230 AT1G79040 AT3G56040 AT1G71500 AT3G01440 AT2G30695 AT1G20810 AT1G21750 AT3G01480 AT4G33520 AT2G37400 AT5G01220 AT5G35170 AT1G03090 AT3G25480 AT3G15840 AT4G23890 AT3G15360 AT2G21530 AT5G08050
987	25	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G15110 AT1G54780 AT5G07020 AT2G26550 AT5G52440 AT4G28025 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT1G22450 AT1G22020 AT4G23890
988	25	AT2G04030 AT1G67840 AT4G25050 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01440 AT2G30695 AT1G20810 AT1G21750 AT3G01480 AT4G33520 AT2G37400 AT5G01220 AT5G35170 AT1G03090 AT3G25480 AT3G15840 AT4G23890 AT3G15360 AT2G21530 AT5G08050
989	26	AT2G04030 AT2G26360 AT4G25050 AT3G56040 AT1G79040 AT1G71500 AT1G44575 AT1G73530 AT4G31390 AT1G03600 AT3G01480 AT4G33520 AT5G35170 AT1G20810 AT1G21750 AT2G30695 AT1G03090 AT2G21530 AT2G37400 AT3G25480 AT3G15840 AT3G15360 AT4G36810 AT2G41680 AT3G17830 AT3G47450
990	27	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G41680 AT4G33520 AT4G36810 AT3G47450 AT3G17830 AT3G01480 AT1G20810 AT1G21750 AT2G30695 AT2G37400 AT3G15840 AT1G03090 AT5G35170 AT3G25480 AT3G15360 AT2G21530 AT5G01220
991	27	AT2G04030 AT1G67840 AT1G73530 AT4G25050 AT4G31390 AT1G03600 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01480 AT4G33520 AT1G21750 AT1G20810 AT2G30695 AT2G37400 AT5G01220 AT5G35170 AT1G03090 AT3G25480 AT3G15840 AT4G23890 AT3G15360 AT2G21530 AT5G08050
992	28	AT2G04030 AT1G67840 AT1G80380 AT3G46610 AT1G44575 AT1G65230 AT1G79040 AT3G56040 AT1G71500 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT2G26550 AT4G23890 AT3G21055 AT3G15110 AT5G07020 AT1G22020 AT1G54500 AT2G22360 AT5G21430 AT1G22450 AT4G28025 AT1G54780 AT5G52440
993	28	AT2G04030 AT1G67840 AT4G25050 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT1G65230 AT3G46610 AT3G01440 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT2G26550 AT4G23890 AT3G21055 AT3G15110 AT5G07020 AT1G22020 AT1G54500 AT2G22360 AT5G21430 AT1G22450 AT4G28025 AT1G54780 AT5G52440
994	31	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT3G01440 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G30695 AT1G20810 AT5G08050 AT3G15360 AT4G23890 AT1G21750 AT2G21530 AT5G01220 AT3G15840 AT3G01480 AT4G33520 AT1G03090 AT3G25480 AT2G37400 AT5G35170 AT1G65230
995	33	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT3G01440 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G42220 AT5G42765 AT1G10170 AT1G50250 AT3G26080 AT3G15110 AT1G54780 AT5G07020 AT5G52440 AT1G65230 AT4G28025 AT3G21055 AT1G54500 AT5G21430 AT2G22360 AT1G22450 AT1G22020 AT4G23890
996	33	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT2G26550 AT2G42220 AT1G50250 AT5G42765 AT1G44575 AT1G65230 AT1G79040 AT1G10170 AT3G56040 AT1G71500 AT3G26080 AT3G01440 AT4G23890 AT3G21055 AT3G15110 AT5G07020 AT1G22020 AT1G54500 AT2G22360 AT5G21430 AT1G22450 AT4G28025 AT1G54780 AT5G52440
997	50	AT2G04030 AT1G67840 AT1G80380 AT4G27700 AT4G01050 AT3G24590 AT1G14590 AT2G01140 AT4G24930 AT4G37925 AT3G01440 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT2G42220 AT5G42765 AT1G10170 AT5G08050 AT5G01220 AT4G23890 AT3G01480 AT4G33520 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT2G26340 AT2G37230 AT3G10130 AT1G23740 AT2G21160 AT1G79450 AT3G53560 AT1G74880 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT4G39960 AT5G53490 AT1G54790 AT5G52780 AT1G65260 AT5G23890 AT1G05385 AT1G03850 AT4G01900
